2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Gavin_Mahon
[Start]/[End];1977-01-02[start, date, 1];1977-01-02[start, dateof, 1];1995[NA, NA, 1];1996[NA, NA, 1];1998[NA, NA, 1];2002[NA, NA, 1];2008[NA, NA, 1];2011[NA, NA, 1];
1977-01-02[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1977-01-02[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1995[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1996[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1998[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Ben_Alnwick
[Start]/[End];1987-01-01[start, dateof, 1];1987-01-01[start, date, 1];2002[NA, NA, 1];2004[NA, NA, 2];2005[NA, NA, 1];2007[NA, NA, 2];2008[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1987-01-01[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1987-01-01[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
2002[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2004[NA, NA, 2];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2005[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2007[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Dave_Lyon
[Start]/[End];1951-01-18[start, dateof, 1];1951-01-18[start, date, 1];1968[NA, NA, 1];1971[NA, NA, 1];1973[NA, NA, 1];1974[NA, NA, 1];1977[NA, NA, 1];
1951-01-18[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];
1951-01-18[start, date, 1];[0];[0];[0];[0];[0];[0];[0];
1968[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1971[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1973[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1974[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
1977[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Noel_Whelan
[Start]/[End];1974-12-30[start, date, 2];1993[NA, NA, 1];1994[NA, NA, 1];1995[NA, NA, 1];2000[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];
1974-12-30[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1993[NA, NA, 1];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1994[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1995[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2000[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Lindsay_Smith_(footballer)
[Start]/[End];1954-09-18[start, date, 2];1970[NA, NA, 1];1977[NA, NA, 1];1978[NA, NA, 1];1981[NA, NA, 1];1982[NA, NA, 1];1984[NA, NA, 1];1986[NA, NA, 1];1989[NA, NA, 1];
1954-09-18[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1970[NA, NA, 1];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1977[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1978[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1981[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1982[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1984[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1986[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
1989[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Alex_Ferguson
[Start]/[End];1941[start, dateof, 1];1941-12-31[start, date, 1];1941-12-31[start, dateof, 1];1957[NA, NA, 1];1960[NA, NA, 1];1964[NA, NA, 1];1967[NA, NA, 2];1969[NA, NA, 1];1973[NA, NA, 1];1974[NA, NA, 1];1978[NA, NA, 1];1985[NA, NA, 1];1986[NA, NA, 1];
1941[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1941-12-31[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1941-12-31[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1957[NA, NA, 1];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1960[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1964[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1967[NA, NA, 2];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1969[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1973[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1974[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1978[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1985[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
1986[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Glenn_Hoddle
[Start]/[End];1957[start, dateof, 1];1957-10-27[start, date, 1];1957-10-27[start, dateof, 1];1975[NA, NA, 1];1976[NA, NA, 1];1979[NA, NA, 1];1987[NA, NA, 1];1991[NA, NA, 2];1993[NA, NA, 2];1996[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 1];2004[NA, NA, 1];
1957[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1957-10-27[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1957-10-27[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1975[NA, NA, 1];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1976[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1979[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1987[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1991[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1993[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Wayne_Henderson_(footballer)
[Start]/[End];1983-09-16[start, dateof, 1];1983-09-16[start, date, 1];2000[NA, NA, 1];2001[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 2];2007[NA, NA, 1];2009[NA, NA, 1];
1983-09-16[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1983-09-16[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
2000[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2001[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2004[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2006[NA, NA, 2];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Ronaldinho
[Start]/[End];1980-03-21[start, date, 1];1980-03-21[start, dateof, 1];1987[NA, NA, 1];1996[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 1];2003[NA, NA, 1];2008[NA, NA, 1];2011[NA, NA, 1];2011-04-28[end, date, 1];
1980-03-21[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0.08333333333333333];
1980-03-21[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1987[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0];
1996[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0];
1998[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0];
2011-04-28[end, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
http://dbpedia.org/resource/Brian_Kerr_(footballer)
[Start]/[End];1981-10-12[start, date, 2];2001[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 2];2004[NA, NA, 1];2007[NA, NA, 1];2009[NA, NA, 1];2011[NA, NA, 1];
1981-10-12[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];
2001[NA, NA, 1];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2002[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2003[NA, NA, 2];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2004[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Graeme_Le_Saux
[Start]/[End];1968-10-17[start, date, 1];1968-10-17[start, dateof, 1];1986[NA, NA, 1];1987[NA, NA, 1];1989[NA, NA, 1];1990[NA, NA, 1];1991[NA, NA, 1];1993[NA, NA, 1];1994[NA, NA, 1];1997[NA, NA, 1];2003[NA, NA, 1];
1968-10-17[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1968-10-17[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1986[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1987[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1989[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1990[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1991[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1993[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1994[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Ken_O'Doherty
[Start]/[End];1963-03-30[start, dateof, 1];1963-03-30[start, date, 2];1980[NA, NA, 1];1985[NA, NA, 1];1988[NA, NA, 1];1991[NA, NA, 1];1992[NA, NA, 1];
1963-03-30[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];
1963-03-30[start, date, 2];[0];[0];[0];[0];[0];[0];[0];
1980[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1985[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1988[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1991[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
1992[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Arnold_Rodgers
[Start]/[End];1923-12-05[start, date, 2];1923-12-05[start, dateof, 1];1946[NA, NA, 1];1950[NA, NA, 1];1956[NA, NA, 1];1993[end, date, 1];1993[end, dateof, 1];
1923-12-05[start, date, 2];[0];[0];[0];[0];[0];[0.2857142857142857];[0];
1923-12-05[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0.16666666666666666];
1946[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0];[0];
1950[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0];[0];
1956[NA, NA, 1];[0];[0];[0];[0];[1.0];[0];[0];
1993[end, date, 1];[0];[0];[0];[0];[0];[0];[0];
1993[end, dateof, 1];[0];[0];[0];[0];[0];[0];[0];
http://dbpedia.org/resource/Lou_Macari
[Start]/[End];1949-06-04[start, dateof, 1];1949-06-04[start, date, 1];1970[NA, NA, 1];1972[NA, NA, 1];1973[NA, NA, 1];1984[NA, NA, 2];1989[NA, NA, 1];1991[NA, NA, 1];1993[NA, NA, 1];1994[NA, NA, 1];2000[NA, NA, 1];
1949-06-04[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1949-06-04[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1970[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1972[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1973[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1984[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1989[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1991[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1993[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1994[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Martin_Hansen
[Start]/[End];1990-06-15[start, date, 2];2005[NA, NA, 1];2006[NA, NA, 2];2008[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];2012[NA, NA, 1];2012-04-20[NA, NA, 1];
1990-06-15[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];
2005[NA, NA, 1];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2006[NA, NA, 2];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2008[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2009[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012-04-20[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Curtis_Davies
[Start]/[End];1985-03-15[start, date, 2];2000[NA, NA, 1];2001[NA, NA, 1];2003[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1985-03-15[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
2000[NA, NA, 1];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2001[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2003[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2005[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Elliot_Grandin
[Start]/[End];1987-10-17[start, date, 1];1987-10-17[start, dateof, 1];2004[NA, NA, 1];2008[NA, NA, 2];2009[NA, NA, 1];2010[NA, NA, 1];2012[NA, NA, 1];
1987-10-17[start, date, 1];[0];[0];[0];[0];[0];[0];[0];
1987-10-17[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];
2004[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 2];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Danny_Hill_(footballer)
[Start]/[End];1974-10-01[start, date, 2];1992[NA, NA, 1];1995[NA, NA, 1];1996[NA, NA, 1];1998[NA, NA, 1];2001[NA, NA, 1];
1974-10-01[start, date, 2];[0];[0];[0];[0];[0];[0];
1992[NA, NA, 1];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1995[NA, NA, 1];[0];[0];[1.0];[0.75];[0.5];[0.25];
1996[NA, NA, 1];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1998[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.5];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Kyle_Beckerman
[Start]/[End];1982-04-23[start, date, 1];1982-04-23[start, dateof, 2];1999[NA, NA, 2];2000[NA, NA, 1];2002[NA, NA, 1];2007[NA, NA, 2];2010-11-24[NA, NA, 1];2012-05-02[NA, NA, 1];
1982-04-23[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1982-04-23[start, dateof, 2];[0];[0];[0];[0];[0];[0];[0];[0];
1999[NA, NA, 2];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2000[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2002[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010-11-24[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012-05-02[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Andrew_Hughes_(footballer)
[Start]/[End];1978-01-02[start, date, 2];1996[NA, NA, 1];1998[NA, NA, 1];2001[NA, NA, 1];2005[NA, NA, 1];2007[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1978-01-02[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];
1996[NA, NA, 1];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1998[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2001[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2005[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Iván_Campo
[Start]/[End];
http://dbpedia.org/resource/Mikele_Leigertwood
[Start]/[End];1982[start, dateof, 1];1982-11-12[start, dateof, 1];1982-11-12[start, date, 1];2001[NA, NA, 1];2002[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1982[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1982-11-12[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1982-11-12[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
2001[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2002[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
